Country,Measure,Unit of measure,Year,Found_Value
Italy,Fat supply,Grammes per person per day,2020,153.2
New Zealand,Calories supply,Kilocalories per person per day,2012,3147
New Zealand,Calories supply,Kilocalories per person per day,2013,3204
New Zealand,Calories supply,Kilocalories per person per day,2014,3148
New Zealand,Calories supply,Kilocalories per person per day,2015,3154
New Zealand,Calories supply,Kilocalories per person per day,2016,3150
New Zealand,Calories supply,Kilocalories per person per day,2017,3162
New Zealand,Calories supply,Kilocalories per person per day,2018,3217
New Zealand,Calories supply,Kilocalories per person per day,2019,3196
New Zealand,Calories supply,Kilocalories per person per day,2020,3214
Netherlands,Sugar supply,Kilogrammes per person per year,2012,45.4
Netherlands,Sugar supply,Kilogrammes per person per year,2013,44.5
Netherlands,Sugar supply,Kilogrammes per person per year,2014,43.8
Netherlands,Sugar supply,Kilogrammes per person per year,2015,45.5
Netherlands,Sugar supply,Kilogrammes per person per year,2016,44.6
Netherlands,Sugar supply,Kilogrammes per person per year,2017,45.7
Netherlands,Sugar supply,Kilogrammes per person per year,2018,37.6
Netherlands,Sugar supply,Kilogrammes per person per year,2019,47.4
Netherlands,Sugar supply,Kilogrammes per person per year,2020,47.3
Korea,Protein supply,Grammes per person per day,2012,94.2
Korea,Protein supply,Grammes per person per day,2013,95.2
Korea,Protein supply,Grammes per person per day,2014,93.7
Korea,Protein supply,Grammes per person per day,2015,93.6
Korea,Protein supply,Grammes per person per day,2016,95.2
Korea,Protein supply,Grammes per person per day,2017,97.6
Korea,Protein supply,Grammes per person per day,2018,98.2
Korea,Protein supply,Grammes per person per day,2019,97.9
Korea,Protein supply,Grammes per person per day,2020,98.1
New Zealand,Vegetables supply,Kilogrammes per person per year,2012,126.2
New Zealand,Vegetables supply,Kilogrammes per person per year,2013,115.8
New Zealand,Vegetables supply,Kilogrammes per person per year,2014,124.6
New Zealand,Vegetables supply,Kilogrammes per person per year,2015,125.7
New Zealand,Vegetables supply,Kilogrammes per person per year,2016,122.6
New Zealand,Vegetables supply,Kilogrammes per person per year,2017,117.1
New Zealand,Vegetables supply,Kilogrammes per person per year,2018,132.6
New Zealand,Vegetables supply,Kilogrammes per person per year,2019,110.6
New Zealand,Vegetables supply,Kilogrammes per person per year,2020,90.3
Korea,Fat supply,Grammes per person per day,2012,103.7
Korea,Fat supply,Grammes per person per day,2013,102.7
Korea,Fat supply,Grammes per person per day,2014,109.6
Korea,Fat supply,Grammes per person per day,2015,112.3
Korea,Fat supply,Grammes per person per day,2016,113.3
Korea,Fat supply,Grammes per person per day,2017,116.8
Korea,Fat supply,Grammes per person per day,2018,119.8
Korea,Fat supply,Grammes per person per day,2019,124.7
Korea,Fat supply,Grammes per person per day,2020,126.5
Italy,Sugar supply,Kilogrammes per person per year,2012,31.5
Italy,Sugar supply,Kilogrammes per person per year,2013,32.1
Italy,Sugar supply,Kilogrammes per person per year,2014,32.7
Italy,Sugar supply,Kilogrammes per person per year,2015,32.5
Italy,Sugar supply,Kilogrammes per person per year,2016,32.5
Italy,Sugar supply,Kilogrammes per person per year,2017,32.4
Italy,Sugar supply,Kilogrammes per person per year,2018,33.2
Italy,Sugar supply,Kilogrammes per person per year,2019,33.4
Italy,Sugar supply,Kilogrammes per person per year,2020,34.6
Finland,Fat supply,Grammes per person per day,2012,141.3
Finland,Fat supply,Grammes per person per day,2013,141.4
Finland,Fat supply,Grammes per person per day,2014,142.1
Finland,Fat supply,Grammes per person per day,2015,140.7
Finland,Fat supply,Grammes per person per day,2016,140.8
Finland,Fat supply,Grammes per person per day,2017,139.6
Finland,Fat supply,Grammes per person per day,2018,140.7
Finland,Fat supply,Grammes per person per day,2019,131.5
Finland,Fat supply,Grammes per person per day,2020,139.7
New Zealand,Fat supply,Grammes per person per day,2012,119.6
New Zealand,Fat supply,Grammes per person per day,2013,124.6
New Zealand,Fat supply,Grammes per person per day,2014,114.3
New Zealand,Fat supply,Grammes per person per day,2015,113.5
New Zealand,Fat supply,Grammes per person per day,2016,114
New Zealand,Fat supply,Grammes per person per day,2017,113.9
New Zealand,Fat supply,Grammes per person per day,2018,118.4
New Zealand,Fat supply,Grammes per person per day,2019,117
New Zealand,Fat supply,Grammes per person per day,2020,122.5
Netherlands,Fruits supply,Kilogrammes per person per year,2012,92.6
Netherlands,Fruits supply,Kilogrammes per person per year,2013,107.3
Netherlands,Fruits supply,Kilogrammes per person per year,2014,106.6
Netherlands,Fruits supply,Kilogrammes per person per year,2015,112.2
Netherlands,Fruits supply,Kilogrammes per person per year,2016,110.2
Netherlands,Fruits supply,Kilogrammes per person per year,2017,94
Netherlands,Fruits supply,Kilogrammes per person per year,2018,100
Netherlands,Fruits supply,Kilogrammes per person per year,2019,100.7
Netherlands,Fruits supply,Kilogrammes per person per year,2020,107.6
New Zealand,Fruits supply,Kilogrammes per person per year,2012,61.1
New Zealand,Fruits supply,Kilogrammes per person per year,2013,70.4
New Zealand,Fruits supply,Kilogrammes per person per year,2014,66.8
New Zealand,Fruits supply,Kilogrammes per person per year,2015,65.7
New Zealand,Fruits supply,Kilogrammes per person per year,2016,73.1
New Zealand,Fruits supply,Kilogrammes per person per year,2017,67
New Zealand,Fruits supply,Kilogrammes per person per year,2018,63.1
New Zealand,Fruits supply,Kilogrammes per person per year,2019,61.9
New Zealand,Fruits supply,Kilogrammes per person per year,2020,54.4
New Zealand,Protein supply,Grammes per person per day,2012,90.8
New Zealand,Protein supply,Grammes per person per day,2013,93.3
New Zealand,Protein supply,Grammes per person per day,2014,91.7
New Zealand,Protein supply,Grammes per person per day,2015,91.5
New Zealand,Protein supply,Grammes per person per day,2016,96
New Zealand,Protein supply,Grammes per person per day,2017,92.2
New Zealand,Protein supply,Grammes per person per day,2018,98.3
New Zealand,Protein supply,Grammes per person per day,2019,97.4
New Zealand,Protein supply,Grammes per person per day,2020,93.4
Italy,Protein supply,Grammes per person per day,2012,109.1
Italy,Protein supply,Grammes per person per day,2013,108.6
Italy,Protein supply,Grammes per person per day,2014,105.9
Italy,Protein supply,Grammes per person per day,2015,104.6
Italy,Protein supply,Grammes per person per day,2016,103.6
Italy,Protein supply,Grammes per person per day,2017,104.6
Italy,Protein supply,Grammes per person per day,2018,105.2
Italy,Protein supply,Grammes per person per day,2019,106.3
Italy,Protein supply,Grammes per person per day,2020,105.7
Italy,Vegetables supply,Kilogrammes per person per year,2012,132.9
Italy,Vegetables supply,Kilogrammes per person per year,2013,127.4
Italy,Vegetables supply,Kilogrammes per person per year,2014,128
Italy,Vegetables supply,Kilogrammes per person per year,2015,133.9
Italy,Vegetables supply,Kilogrammes per person per year,2016,132.1
Italy,Vegetables supply,Kilogrammes per person per year,2017,128.7
Italy,Vegetables supply,Kilogrammes per person per year,2018,122.9
Italy,Vegetables supply,Kilogrammes per person per year,2019,98.4
Italy,Vegetables supply,Kilogrammes per person per year,2020,94.6
Italy,Fruits supply,Kilogrammes per person per year,2012,128.7
Italy,Fruits supply,Kilogrammes per person per year,2013,138.8
Italy,Fruits supply,Kilogrammes per person per year,2014,119.6
Italy,Fruits supply,Kilogrammes per person per year,2015,125.3
Italy,Fruits supply,Kilogrammes per person per year,2016,121.1
Italy,Fruits supply,Kilogrammes per person per year,2017,121.4
Italy,Fruits supply,Kilogrammes per person per year,2018,121.5
Italy,Fruits supply,Kilogrammes per person per year,2019,117.5
Italy,Fruits supply,Kilogrammes per person per year,2020,127.9
New Zealand,Sugar supply,Kilogrammes per person per year,2012,56.7
New Zealand,Sugar supply,Kilogrammes per person per year,2013,56.7
New Zealand,Sugar supply,Kilogrammes per person per year,2014,57.9
New Zealand,Sugar supply,Kilogrammes per person per year,2015,57.9
New Zealand,Sugar supply,Kilogrammes per person per year,2016,53.5
New Zealand,Sugar supply,Kilogrammes per person per year,2017,55.6
New Zealand,Sugar supply,Kilogrammes per person per year,2018,55.8
New Zealand,Sugar supply,Kilogrammes per person per year,2019,61.1
New Zealand,Sugar supply,Kilogrammes per person per year,2020,62.1
